<ID|readonly|noverify>;<English>
//GROUPS
shop/group/db_3_china_group;☀ D.B.3 / C.B. (М-103У)
shop/group/mig-9_china_group;␗ 米格9 / ␗ И-307

//CHINA AIRCRAFT - VEHICLE/FAMILY START: RANK 1
i-15bis_china_shop;☀ E-15比斯
i-15bis_china_0;☀ Центральная клиническая больница № 39 Объединённое государственное политическое управление им. Менжинского | E-15比斯型驅逐機
i-15bis_china_1;☀ E-15比斯
i-15bis_china_2;☀ E-15
i-16_type5_1935_china_shop;☀ E-16-5
i-16_type5_1935_china_0;☀ Центральная клиническая больница № 39 Объединённое государственное политическое управление им. Менжинского | E-16-5型驅逐機
i-16_type5_1935_china_1;☀ E-16-5
i-16_type5_1935_china_2;☀ E-16
i-16_type10_china_shop;☀ E-16-10
i-16_type10_china_0;☀ Центральная клиническая больница № 39 Объединённое государственное политическое управление им. Менжинского | E-16-10型驅逐機
i-16_type10_china_1;☀ E-16-10
i-16_type10_china_2;☀ E-16
i-16_type17_china_shop;☀ E-16-17
i-16_type17_china_0;☀ Центральная клиническая больница № 39 Объединённое государственное политическое управление им. Менжинского | E-16-17型驅逐機
i-16_type17_china_1;☀ E-16-17
i-16_type17_china_2;☀ E-16
i-16_chung_28_shop;忠28甲
i-16_chung_28_0;Центральная клиническая больница № 39 Объединённое государственное политическое управление им. Менжинского / 中央飛機製造廠 | 忠28甲型驅逐機
i-16_chung_28_1;忠28甲
i-16_chung_28_2;忠28
i-153_m62_china_shop;☀ E-153
i-153_m62_china_0;☀ Центральная клиническая больница № 39 Объединённое государственное политическое управление им. Менжинского | E-153驅逐機
i-153_m62_china_1;☀ E-153
i-153_m62_china_2;☀ E-153

//CHINA AIRCRAFT - VEHICLE/FAMILY START: RANK 2
db_3a_china_shop;☀ D.B.3
db_3a_china_0;☀ Опытно-конструкторское бюро № 39 | D.B.3轟炸機
db_3a_china_1;☀ D.B.3
db_3a_china_2;☀ D.B.3
sb_2m_103u_china_shop;☀ C.B. (М-103У)
sb_2m_103u_china_0;☀ Опытно-конструкторское бюро № 156 | C.B.轟炸機 (М-103У)
sb_2m_103u_china_1;☀ C.B.
sb_2m_103u_china_2;☀ C.B.

//CHINA AIRCRAFT - VEHICLE/FAMILY START: RANK 3

//CHINA AIRCRAFT - VEHICLE/FAMILY START: RANK 4
la-11_china_shop;␗ 拉11
la-11_china_0;␗ Опытно-конструкторское бюро № 301 | 拉11型飞机
la-11_china_1;␗ 拉11
la-11_china_2;␗ 拉11
la-9_china_shop;␗ 拉9
la-9_china_0;␗ Опытно-конструкторское бюро № 301 | 拉9型飞机
la-9_china_1;␗ 拉9
la-9_china_2;␗ 拉9
il-10_1946_china_shop;␗ 伊尔10 (1947)
il-10_1946_china_0;␗ Опытно-конструкторское бюро № 39 | 伊尔10型飞机 (1947)
il-10_1946_china_1;␗ 伊尔10
il-10_1946_china_2;␗ 伊尔10
tu-2_postwar_china_shop;␗ 杜2С-44
tu-2_postwar_china_0;␗ Центральное конструкторское бюро № 29 | 杜2С серии 44型飞机
tu-2_postwar_china_1;␗ 杜2С
tu-2_postwar_china_2;␗ 杜2

//CHINA AIRCRAFT - VEHICLE/FAMILY START: RANK 5
mig-9_china_shop;␗ 米格9
mig-9_china_0;␗ Опытно-конструкторское бюро № 155 | 米格9型飞机
mig-9_china_1;␗ 米格9
mig-9_china_2;␗ 米格9
mig-9_late_china_shop;␗ И-307
mig-9_late_china_0;␗ Опытно-конструкторское бюро № 155 | изд. ФР | И-307
mig-9_late_china_1;␗ И-307
mig-9_late_china_2;␗ И-307
mig-15bis_nr23_china_shop;␗ 米格15比斯
mig-15bis_nr23_china_0;␗ Опытно-конструкторское бюро № 155 | 米格15比斯型飞机
mig-15bis_nr23_china_1;␗ 米格15比斯
mig-15bis_nr23_china_2;␗ 米格15
mig-17_china_shop;␗ 米格17
mig-17_china_0;␗ Опытно-конструкторское бюро № 155 | 米格17型飞机
mig-17_china_1;␗ 米格17
mig-17_china_2;␗ 米格17
tu_4_china_shop;␗ 杜4
tu_4_china_0;␗ Опытно-конструкторское бюро № 156 | 杜4型飞机
tu_4_china_1;␗ 杜4
tu_4_china_2;␗ 杜4
il_28_china_shop;␗ 伊尔28
il_28_china_0;␗ Опытно-конструкторское бюро № 39 | 伊尔28型飞机
il_28_china_1;␗ 伊尔28
il_28_china_2;␗ 伊尔28

//CHINA AIRCRAFT - VEHICLE/FAMILY START: RANK 6
mig-19j_6a_shop;J6A
mig-19j_6a_0;Опытно-конструкторское бюро № 155 СМ-7/3 / 国营松陵机械厂 | J6A型飞机
mig-19j_6a_1;J6A
mig-19j_6a_2;J6
